Molecule,State,is_primary,conformer,energy,opt_success,no_imaginary,homo,lumo,homo_lumo_gap,dipole,max_positive_charge,max_negative_charge,charge_spread,avg_charge,crest_num_conformers,crest_energy_range,crest_energy,crest_population,excited_energy,excited_opt_success,excited_homo,excited_lumo,excited_homo_lumo_gap,excitation_energy_ev,gap_ev,energy_diff_from_neutral,homo_num,lumo_num,gap_calculated,conformational_flexibility,energy_diversity,charge_polarity,charge_intensity,has_nh2,has_oh,has_cn,has_me,has_f,is_ring,is_neutral,is_cation,is_triplet,is_primary_num,molecular_complexity,ring_count,has_5ring,has_3ring,has_7ring,has_in_group,has_out_group,has_both_groups,has_cn_alt,cn_count,has_nh2_alt,nh2_count,has_oh_alt,oh_count,has_me_alt,me_count,has_f_alt,f_count,has_sh,sh_count,has_bh2,bh2_count,has_cf3,cf3_count,has_no2,no2_count,has_ome,ome_count,has_nme2,nme2_count,has_nph3,nph3_count,has_nn+,nn+_count,total_substituents,structural_complexity,estimated_size,estimated_polarity,estimated_hydrophobicity,electron_donating_effect,electron_withdrawing_effect,net_electronic_effect,estimated_conjugation,planarity_index,homo_polarity,lumo_electronic_effect,gap_conjugation,energy_per_size,dipole_planarity,s1_t1_gap_ev,is_negative_gap
5ring_nph3_3ring_NO,neutral,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,3,15.0,1.0,3.0,1.5,0.1,1.4,8.0,1.0,,,,,0.0,,0
5ring_nph3_3ring_NO,cation,True,conf_2,-1360.7573716,True,True,-4.933154706000001,-3.4286364000000003,1.5045183060000002,,,,,,7.0,4334.83,458.71,0.0,,,,,,,,,-4.933154706000001,-3.4286364000000003,1.5045183060000005,2.079441541679836,8.374668335708815,,,0,0,0,0,0,1,0,1,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,3,15.0,1.0,3.0,1.5,0.1,1.4,8.0,1.0,-4.933154706000001,-4.80009096,0.1671685149238723,-90.71715810666666,0.0,0.25135549180000005,0
5ring_nph3_3ring_NO,triplet,True,conf_8,-1360.9369041,True,True,-4.4452543040000005,0.0152383839999999,4.460492688,,,,,,,,,,,,,,,,,,-4.4452543040000005,0.0152383839999999,4.460492688,,,,,0,0,0,0,0,1,0,0,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,3,15.0,1.0,3.0,1.5,0.1,1.4,8.0,1.0,-4.4452543040000005,0.0213337375999998,0.4956097479891689,-90.72912694,0.0,1.1381478064000001,0
5ring_nh2_3ring_cn_both,neutral,True,conf_5,-713.7671916,True,False,-4.244434172,-3.0136625500000003,1.2307716220000002,,0.144525,-0.356696,0.501221,-4.166666666323889e-08,5.0,1926.45,1926.45,0.0,-713.749371282,False,-3.5867346340000004,-3.0136625500000003,0.5730720840000003,0.48491580122728,,0.0,-4.244434172,-3.0136625500000003,1.2307716219999998,1.791759469228055,7.563953164763804,0.501221,0.501221,1,0,1,0,0,1,1,0,0,1,3,2,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,11.5,6.5,-3.0,2.0,3.0,-1.0,11.0,4.0,-27.588822118,3.0136625500000003,0.102564216363153,-62.06671231304348,0.0,0.16923148660000004,0
5ring_nh2_3ring_cn_both,cation,True,conf_1,-713.6533526,True,True,-4.7350557140000005,-3.4003365440000004,1.33471917,,,,,,1.0,0.0,0.0,100.0,,,,,,,,0.1138390000000981,-4.7350557140000005,-3.4003365440000004,1.33471917,0.6931471805599453,0.0,,,1,0,1,0,0,1,0,1,0,1,3,2,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,11.5,6.5,-3.0,2.0,3.0,-1.0,11.0,4.0,-30.777862141000004,3.4003365440000004,0.111226504811246,-62.05681326956521,0.0,0.20041575099999998,0
5ring_nh2_3ring_cn_both,triplet,True,conf_1,-713.7839344,True,True,-4.094227244000001,-1.26805124,2.826176004,,,,,,2.0,458.08,0.0,100.0,,,,,,,-0.4555950279193067,-0.0167427999999745,-4.094227244000001,-1.26805124,2.826176004000001,1.0986122886681098,6.129224486812468,,,1,0,1,0,0,1,0,0,1,1,3,2,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,11.5,6.5,-3.0,2.0,3.0,-1.0,11.0,4.0,-26.612477086000005,1.26805124,0.2355144707379411,-62.06816820869565,0.0,0.6478528012,0
5ring_nme2_3ring_cn_in_con2,neutral,True,conf_1,-760.2395763,True,True,-4.530153872,-3.424010462,1.1061434099999998,,0.169068,-0.29358,0.462648,3.1249999997646015e-08,4.0,1574.42,0.0,100.0,-760.228592265,False,,,,0.298890969998417,,0.0,-4.530153872,-3.424010462,1.1061434099999996,1.6094379124341005,7.362277182377165,0.462648,0.462648,0,0,1,1,0,1,1,0,0,1,4,2,1,1,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,5,14.0,5.7,0.5,2.5,3.0,-0.5,11.0,3.0,-25.8218770704,1.712005231,0.0921785406845493,-54.30282687857142,0.0,0.13184302299999995,0
5ring_nme2_3ring_cn_in_con2,cation,True,conf_2,-760.1086049,True,True,-4.869207916,-3.86129766,1.0079102559999995,,,,,,3.0,2219.5,687.12,0.0,,,,,,,,0.1309713999999076,-4.869207916,-3.86129766,1.0079102559999995,1.3862943611198906,7.705487674732157,,,0,0,1,1,0,1,0,1,0,1,4,2,1,1,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,5,14.0,5.7,0.5,2.5,3.0,-0.5,11.0,3.0,-27.7544851212,1.93064883,0.0839924513396238,-54.29347177857143,0.0,0.10237307679999985,0
5ring_nme2_3ring_cn_in_con2,triplet,True,conf_4,-760.2552532,True,True,-4.546480712,-1.656357918,2.8901227940000003,,,,,,4.0,1763.93,1763.93,0.0,,,,,,,-0.426590396660456,-0.0156769000000167,-4.546480712,-1.656357918,2.890122794,1.6094379124341005,7.475866308524259,,,0,0,1,1,0,1,0,0,1,1,4,2,1,1,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,5,14.0,5.7,0.5,2.5,3.0,-0.5,11.0,3.0,-25.914940058400003,0.828178959,0.2408433654638621,-54.30394665714285,0.0,0.6670368382,0
5ring_nph3_3ring_CN,neutral,True,conf_18,-1286.8484563,True,True,-5.512485412,-2.80005306,2.7124323520000004,,0.62916,-0.401343,1.030503,1.4456028966473393e-18,18.0,4948.54,4948.54,0.0,-1286.8314756,True,-5.283637538000001,-2.80005306,2.483584478,0.4620686199793584,,0.0,-5.512485412,-2.80005306,2.712432352,2.9444389791664403,8.507049921951612,1.030503,1.030503,0,0,0,0,0,1,1,0,0,1,1,2,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,4,17.0,4.5,2.0,1.5,3.0,-1.5,10.0,1.0,-24.806184354000003,4.2000795900000005,0.246584535104968,-75.69696801764705,0.0,0.6137297056000002,0
5ring_nph3_3ring_CN,cation,True,conf_4,-1286.6435404,True,False,-4.807165924,-3.124412948,1.6827529760000002,,,,,,7.0,2998.87,899.22,0.0,,,,,,,,0.20491590000006,-4.807165924,-3.124412948,1.6827529760000006,2.079441541679836,8.006324233377997,,,0,0,0,0,0,1,0,1,0,1,1,2,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,4,17.0,4.5,2.0,1.5,3.0,-1.5,10.0,1.0,-21.632246658000003,4.686619422,0.1529774042023599,-75.68491414117646,0.0,0.3048258928,0
5ring_nph3_3ring_CN,triplet,True,conf_1,-1286.7917917,True,True,-4.03272948,-1.406013038,2.626716442,,,,,,2.0,2370.73,0.0,100.0,,,,,,,1.5419230964393584,0.0566645999999764,-4.03272948,-1.406013038,2.626716442,1.0986122886681098,7.771374925645464,,,0,0,0,0,0,1,0,0,1,1,1,2,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,4,17.0,4.5,2.0,1.5,3.0,-1.5,10.0,1.0,-18.14728266,2.109019557,0.2387921867343757,-75.69363480588235,0.0,0.5880149325999999,0
sesqui_5ring_oh,neutral,True,conf_1,-613.2700224,True,False,-4.615325554000001,-1.957043888,2.6582816660000006,,0.216362,-0.246137,0.462499,1.666666666656769e-07,3.0,4601.52,0.0,100.0,-613.25008888,False,-4.524439478000001,-1.957043888,2.5673955900000003,0.5424189861278651,,0.0,-4.615325554000001,-1.957043888,2.6582816660000006,1.3862943611198906,8.434359258562212,0.462499,0.462499,0,1,0,0,0,1,1,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6.0,3.0,-2.0,1.0,0.1,0.9,6.0,2.0,-13.845976662000002,-1.7613394992,0.3797539812085984,-102.2116704,0.0,0.5974844998000002,0
sesqui_5ring_oh,cation,True,conf_1,-613.1243876,True,False,-5.6109906800000005,-2.7592359600000003,2.85175472,,,,,,2.0,2932.98,0.0,100.0,,,,,,,,0.1456348000000389,-5.6109906800000005,-2.7592359600000003,2.85175472,1.0986122886681098,7.98411514204711,,,0,1,0,0,0,1,0,1,0,1,2,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6.0,3.0,-2.0,1.0,0.1,0.9,6.0,2.0,-16.83297204,-2.483312364,0.4073929494386437,-102.18739793333332,0.0,0.6555264160000001,0
sesqui_5ring_oh,triplet,True,conf_1,-613.2459044,True,True,-3.997082546,-1.910784508,2.086298038,,,,,,4.0,2877.13,0.0,100.0,,,,,,,0.6562845452011986,0.024118000000044,-3.997082546,-1.910784508,2.086298038,1.6094379124341005,7.964896056684291,,,0,1,0,0,0,1,0,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6.0,3.0,-2.0,1.0,0.1,0.9,6.0,2.0,-11.991247638,-1.7197060572,0.2980421510826413,-102.20765073333332,0.0,0.42588941139999986,0
5ring_oh_3ring_bh2_in,neutral,True,conf_2,-509.3377397,True,True,-5.095062536,-2.677873874,2.417188662,,0.282417,-0.24839,0.530807,0.0,6.0,4252.0,169.43,0.0,-509.289911831,False,-5.06948382,-2.677873874,2.391609946,1.3014632745066672,,0.0,-5.095062536,-2.677873874,2.4171886620000005,1.9459101490553128,8.355379895253634,0.530807,0.530807,0,1,0,0,0,1,1,0,0,1,3,2,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,4,10.0,4.0,-1.5,1.0,1.0,0.0,9.0,4.0,-20.380250144,-0.0,0.2417186244813755,-50.93377397,0.0,0.5251565986,0
5ring_oh_3ring_bh2_in,cation,True,conf_1,-509.1820673,True,True,-5.690447968,-2.323581446,3.3668665220000005,,,,,,5.0,4585.84,0.0,100.0,,,,,,,,0.1556723999999576,-5.690447968,-2.323581446,3.366866522,1.791759469228055,8.430946612802849,,,0,1,0,0,0,1,0,1,0,1,3,2,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,4,10.0,4.0,-1.5,1.0,1.0,0.0,9.0,4.0,-22.761791872,-0.0,0.3366863155136845,-50.91820673,0.0,0.8100599566000002,0
5ring_oh_3ring_bh2_in,triplet,True,conf_1,-509.3296676,True,True,-5.139145004,-2.455012508,2.684132496,,,,,,,,,,,,,,,,0.2196531419397983,0.0080720999999925,-5.139145004,-2.455012508,2.6841324960000006,,,,,0,1,0,0,0,1,0,0,1,1,3,2,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,4,10.0,4.0,-1.5,1.0,1.0,0.0,9.0,4.0,-20.556580016,-0.0,0.2684129811870189,-50.93296676,0.0,0.6052397488000001,0
sesqui_5ring_oh_7ring_2f_in,neutral,True,conf_3,-811.5769571,True,True,-5.082817406,-2.4639922700000003,2.6188251360000003,,0.205771,-0.247746,0.453517,-4.166666666439537e-08,3.0,1728.79,1728.79,0.0,-811.54855054,False,-4.049328434,-2.4639922700000003,1.585336164,0.7729822667842077,,0.0,-5.082817406,-2.4639922700000003,2.618825136,1.3862943611198906,7.455755292840555,0.453517,0.453517,0,1,0,0,0,1,1,0,0,1,3,2,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,13.5,7.0,-2.5,1.0,1.0,0.0,13.0,4.0,-35.579721842,-0.0,0.1870588046722823,-60.11681163703703,0.0,0.5856475408000001,0
sesqui_5ring_oh_7ring_2f_in,cation,True,conf_2,-811.4314009,True,True,-5.488811494,-3.25040173,2.238409764,,,,,,3.0,2493.72,1634.03,0.0,,,,,,,,0.1455561999999872,-5.488811494,-3.25040173,2.238409764,1.3862943611198906,7.821931777439087,,,0,1,0,0,0,1,0,1,0,1,3,2,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,13.5,7.0,-2.5,1.0,1.0,0.0,13.0,4.0,-38.421680458,-0.0,0.1598862975097875,-60.1060296962963,0.0,0.4715229292,0
sesqui_5ring_oh_7ring_2f_in,triplet,True,conf_1,-811.5671403,True,True,-4.1483779300000005,-1.839218526,2.3091594040000003,,,,,,3.0,4250.75,0.0,100.0,,,,,,,0.267128871518727,0.0098167999999532,-4.1483779300000005,-1.839218526,2.3091594040000007,1.3862943611198906,8.355085941872522,,,0,1,0,0,0,1,0,0,1,1,3,2,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,13.5,7.0,-2.5,1.0,1.0,0.0,13.0,4.0,-29.03864551,-0.0,0.1649398396144003,-60.11608446666667,0.0,0.4927478212000001,0
5ring_nh2_3ring_NO,neutral,True,conf_9,-677.2626903,True,True,-5.17424771,-2.450930798,2.7233169120000005,,0.234309,-0.254228,0.488537,-1.0000000000010001e-07,,,,,-677.2427084,True,-4.773423788,-2.450930798,2.32249299,0.5437354736616766,,0.0,-5.17424771,-2.450930798,2.7233169120000005,,,0.488537,0.488537,1,0,0,0,0,1,1,0,0,1,2,2,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,9.5,3.0,-2.0,2.0,0.1,1.9,9.0,4.0,-15.522743130000002,-4.6567685162,0.2723314188685812,-71.29080950526316,0.0,0.6169950736,0
5ring_nh2_3ring_NO,cation,True,conf_7,-677.0873532,True,True,-6.082564242,-3.109446678,2.9731175640000003,,,,,,11.0,4593.37,2296.06,0.0,,,,,,,,0.1753370999999788,-6.082564242,-3.109446678,2.9731175640000003,2.4849066497880004,8.432586919840452,,,1,0,0,0,0,1,0,1,0,1,2,2,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,9.5,3.0,-2.0,2.0,0.1,1.9,9.0,4.0,-18.247692726,-5.907948688199999,0.2973114590885409,-71.27235296842106,0.0,0.6919352692,0
5ring_nh2_3ring_NO,triplet,True,conf_1,-677.2321794,True,True,-4.490697342000001,-1.533634504,2.9570628380000006,,,,,,18.0,4674.31,0.0,100.0,,,,,,,0.8302443042622086,0.0305109000000811,-4.490697342000001,-1.533634504,2.9570628380000006,2.9444389791664403,8.450050749684793,,,1,0,0,0,0,1,0,0,1,1,2,2,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,9.5,3.0,-2.0,2.0,0.1,1.9,9.0,4.0,-13.472092026000002,-2.9139055576,0.295705988094012,-71.28759783157894,0.0,0.6871188514000002,0
5ring_me_3ring_cn_both,neutral,True,conf_2,-649.646185,True,True,-5.259419392000001,-3.445235354,1.8141840380000005,,0.201107,-0.280359,0.481466,7.142857143174058e-08,2.0,298.07,298.07,0.0,-649.621140552,False,-5.212071556,-3.445235354,1.7668362019999997,0.681494492304567,,0.0,-5.259419392000001,-3.445235354,1.814184038000001,1.0986122886681098,5.700677659702722,0.481466,0.481466,0,0,1,1,0,1,1,0,0,1,3,2,1,1,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,11.0,3.7,0.0,0.5,3.0,-2.5,10.0,4.0,-19.4598517504,8.613088385,0.1649256717039349,-59.05874409090909,0.0,0.3442552114000001,0
5ring_me_3ring_cn_both,cation,True,conf_2,-649.471291,True,True,-6.54978398,-3.775853864,2.7739301160000003,,,,,,2.0,180.72,180.72,0.0,,,,,,,,0.1748939999999947,-6.54978398,-3.775853864,2.773930116,1.0986122886681098,5.202467040891203,,,0,0,1,1,0,1,0,1,0,1,3,2,1,1,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,11.0,3.7,0.0,0.5,3.0,-2.5,10.0,4.0,-24.234200726,9.43963466,0.2521752358406947,-59.04284463636363,0.0,0.6321790348,0
5ring_me_3ring_cn_both,triplet,True,conf_1,-649.6289459,True,True,-4.748661414,-2.10208065,2.6465807640000003,,,,,,3.0,379.02,0.0,100.0,,,,,,,0.4691000457395485,0.0172390999999834,-4.748661414,-2.10208065,2.646580764,1.3862943611198906,5.940223882914386,,,0,0,1,1,0,1,0,0,1,1,3,2,1,1,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,11.0,3.7,0.0,0.5,3.0,-2.5,10.0,4.0,-17.5700472318,5.255201625,0.2405980325472431,-59.0571769,0.0,0.5939742292000001,0
5ring_cn_both,neutral,True,conf_1,-676.8653891,True,True,-6.948158876000001,-2.928218754,4.019940122000001,,0.167341,-0.270376,0.437717,5.555555555406914e-08,1.0,0.0,0.0,100.0,-676.8552631,True,-6.66951414,-2.928218754,3.741295386,0.2755426364003768,,0.0,-6.948158876000001,-2.928218754,4.019940122000001,0.6931471805599453,0.0,0.437717,0.437717,0,0,1,0,0,1,1,0,0,1,2,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,7.0,3.5,-1.0,0.0,3.0,-3.0,7.0,2.0,-24.318556066000003,8.784656262,0.5024918871351413,-96.69505558571429,0.0,1.0059820366000003,0
5ring_cn_both,cation,True,conf_1,-676.6233499,True,True,-8.255666646,-3.88442735,4.371239296000001,,,,,,1.0,0.0,0.0,100.0,,,,,,,,0.242039200000022,-8.255666646,-3.88442735,4.371239296,0.6931471805599453,0.0,,,0,0,1,0,0,1,0,1,0,1,2,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,7.0,3.5,-1.0,0.0,3.0,-3.0,7.0,2.0,-28.894833261,11.65328205,0.5464042289947137,-96.66047855714284,0.0,1.1113717888,0
5ring_cn_both,triplet,True,conf_1,-676.7961639,True,False,-5.2809163980000005,-4.216134316,1.064782082,,,,,,1.0,0.0,0.0,100.0,,,,,,,1.8837146072801447,0.0692252000000053,-5.2809163980000005,-4.216134316,1.064782082000001,0.6931471805599453,0.0,,,0,0,1,0,0,1,0,0,1,1,2,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,7.0,3.5,-1.0,0.0,3.0,-3.0,7.0,2.0,-18.483207393,12.648402948,0.1330975938780077,-96.68516627142856,0.0,0.11943462459999998,0
5ring_oh_both,neutral,True,conf_2,-608.79809,True,True,-4.2857955,-0.737156826,3.548638674,,0.219743,-0.272172,0.491915,-5.555555555869508e-08,6.0,4390.05,1916.41,0.0,-608.733411897,False,-4.300489656000001,-0.737156826,3.56333283,1.7599817319743538,,0.0,-4.2857955,-0.737156826,3.548638674,1.9459101490553128,8.387323657424695,0.491915,0.491915,0,1,0,0,0,1,1,0,0,1,2,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6.0,3.0,-2.0,1.0,0.1,0.9,6.0,2.0,-12.8573865,-0.6634411434,0.5069476577890603,-101.46634833333331,0.0,0.8645916022,0
5ring_oh_both,cation,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,1,0,1,2,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6.0,3.0,-2.0,1.0,0.1,0.9,6.0,2.0,,,,,0.0,,0
5ring_oh_both,triplet,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,1,1,2,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6.0,3.0,-2.0,1.0,0.1,0.9,6.0,2.0,,,,,0.0,,0
sesqui_5ring_2nh2,neutral,True,conf_1,-573.5717717,True,True,-4.30076177,-1.7094201480000002,2.591341622,,0.139096,-0.128541,0.267637,-2.6688053476566264e-19,6.0,3244.22,0.0,100.0,-573.540987667,False,-3.1772030640000004,-1.7094201480000002,1.4677829160000002,0.8376766355770637,,0.0,-4.30076177,-1.7094201480000002,2.591341622,1.9459101490553128,8.084938423450273,0.267637,0.267637,1,0,0,0,0,1,1,0,0,1,2,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6.5,3.0,-2.0,2.0,0.1,1.9,6.0,2.0,-12.90228531,-3.2478982812000003,0.3701911314412408,-88.24181103076923,0.0,0.5774024865999998,0
sesqui_5ring_2nh2,cation,True,conf_2,-573.4458283,True,,-4.69124536,-2.62862124,2.06262412,,,,,,3.0,4443.39,109.81,0.0,,,,,,,,0.1259433999999828,-4.69124536,-2.62862124,2.06262412,1.3862943611198906,8.399397905684822,,,1,0,0,0,0,1,0,1,0,1,2,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6.5,3.0,-2.0,2.0,0.1,1.9,6.0,2.0,-14.07373608,-4.994380356,0.2946601676283319,-88.22243512307692,0.0,0.41878723600000006,0
sesqui_5ring_2nh2,triplet,True,conf_1,-573.5634451,True,True,-3.730955054,-1.689555826,2.0413992280000004,,,,,,3.0,2732.8,0.0,100.0,,,,,,,0.2265784432408751,0.0083266000000321,-3.730955054,-1.689555826,2.0413992279999995,1.3862943611198906,7.913447861718553,,,1,0,0,0,0,1,0,0,1,1,2,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6.5,3.0,-2.0,2.0,0.1,1.9,6.0,2.0,-11.192865162,-3.2101560694,0.2916280445313649,-88.2405300153846,0.0,0.4124197684000001,0
